Processo;Contramarca;Navio;IMO;ATA;ETD;Bandeira;Tipo Navio;Agente Navegacao;Porto Seguinte;Porto Procedente;Motivo Escala;Local Atribuido;Morada Agente;Telefone Agente;Email Agente;Indicativo Chamada;GT;TAL;Comprimento;Calado Maximo;Porto Registo;Armador;Nome Anterior;Tipo;TAB;DWT;Boca Sinal;Velocidade Maxima;Tipo Trafego;Certificado Verde;Data Construcao;Capacidade Teus
LIS202001647;""04012020001651"";ADRISCRISTUY;7641566;2020-11-10 14:22;2020-11-10 14:00;Espanha;Draga;PINTO BASTO IV-SERVICOS MARITIMOS,LDA;PORTO DESCONHECIDO;ALGECIRAS;21 - ESTACIONAMENTO EM CAIS;430 - PONTE CAIS DE ALVERCA;AV 24 DE JULHO 1-D;""269862598"";[email];EHIW;245;0;34;2.2;ESVGO;CANLEMAR, S.L. ;;493;0;450;8.5;0;3;C69;undefined;0
LIS202001383;""04012020001387"";EXPEDITO;2224083;2020-09-22 06:00;2020-12-31 23:00;Portugal;Rebocador;PINTO BASTO IV-SERVICOS MARITIMOS,LDA;PORTO DESCONHECIDO;SINES;38 - TREM DE REBOQUE - REBOCADOR NACIONAL;430 - PONTE CAIS DE ALVERCA;AV 24 DE JULHO 1-D;""269862598"";[email];.;29;0;16.5;1.2;PTLIS;SUBMARIT, SUBEMPREITADAS E TRABALHOS MARITIMOS LDA;;431;9;50;4;0;5;;undefined;0
LIS202001325;""04012020001329"";EOLO;2223633;2020-09-05 17:43;2022-11-30 19:30;Portugal;Rebocador;PMS - PORTUGUESE MARIT AGENCY LDA;PORTO DESCONHECIDO;ORAN (WAHRAN);40 - TREM DE REBOQUE - REBOCADO;430 - PONTE CAIS DE ALVERCA;Rua Amélia Rey Colaço, Nº 40, Sala 25;""213405484"";[email];LX-89-RL;19;0;15.5;2;PTLIS;SUBMARIT-SUBEMPREITADAS E TRABALHOA MARITIMOS, LDA.;;431;893;893;3.43;0;5;;undefined;0
LIS202001253;""04012020001257"";GAVEA;2223481;2020-08-21 13:03;2020-08-21 15:00;Portugal;Batelão sem propulsão de carga seca n.d.;PINTO BASTO IV-SERVICOS MARITIMOS,LDA;PORTO DESCONHECIDO;FARO;40 - TREM DE REBOQUE - REBOCADO;430 - PONTE CAIS DE ALVERCA;AV 24 DE JULHO 1-D;""269862598"";[email];LX121AL;124;0;29.54;2;PTLIS;SUBMARIT-SUBEMPREITADAS E TRABALHOS MARITIMOS, LDA;;349;0;124;5.97;0;5;;Sun Jul 01 00:00:00 GMT 1990;0
LIS202001199;""04012020001203"";DOURO;2223735;2020-08-09 10:52;2020-12-30 23:00;Portugal;Submersíveis / Plataformas / Estruturas Diversas;PINTO BASTO IV-SERVICOS MARITIMOS,LDA;PORTO DESCONHECIDO;FARO;40 - TREM DE REBOQUE - REBOCADO;430 - PONTE CAIS DE ALVERCA;AV 24 DE JULHO 1-D;""269862598"";[email];.;218;0;31.9;1.2;PTLIS;SUBMARIT - SUBEMPREITADAS E TRABA.MARITIMOS  LDA;;999;172;218;10.08;0;5;;undefined;0
LIS202000681;""04012020000685"";MONTEVIL;7911416;2020-04-15 12:38;2022-04-30 12:00;Portugal;Rebocador;PINTO BASTO IV-SERVICOS MARITIMOS,LDA;SETUBAL;SINES;31 - SERVICO NO PORTO (DRAGAGENS,REBOQUES, OUTROS);125 - ECLUSA/TERMINAL DE PASSAGEIROS ROCHA;AV 24 DE JULHO 1-D;""269862598"";[email];LX-123-RC;384;0;38.84;4.5;PTLIS;EPINOSUL-EMP.PILOTAGEM DE NORTE SUL E SERVIÇOS, SARL;;431;30;384;9.1;0;3;CS;Sat Jan 01 00:00:00 GMT 1983;0
LIS202000541;""04012020000544"";GUARDIÃO;6901488;2020-03-13 07:49;2020-12-13 10:00;Portugal;Rebocador;L. BRANCO – Navegação e Trânsitos, Lda.;PORTO DESCONHECIDO;SETUBAL;20 - DESMANTELAMENTO;670 - ESTALEIRO DA SOCARMAR/SEIXAL;Rua de Santo Amaro, n.º 17 A;""26548465"";[email];CSYF9;302;0;34.29;4;PTSET;ATLANTIC TUGS;;431;90;190;9.45;12;2;OUTROS;Wed Jan 01 00:00:00 GMT 1969;0
LIS201902609;""04012019002608"";MONTENOVO;9276119;2019-12-08 20:45;2020-12-31 18:00;Portugal;Rebocador;PMS - PORTUGUESE MARIT AGENCY LDA;SETUBAL;SETUBAL;31 - SERVICO NO PORTO (DRAGAGENS,REBOQUES, OUTROS);150 - CAIS NORTE DA DOCA DE ALCANTARA;Rua Amélia Rey Colaço, Nº 40, Sala 25;""213405484"";[email];CSDT;239;71;28.4;3;PTSET;REBONAVE-REBOQUES ASSISTENCIA NAVAL SA;;431;0;355;8.6;12;2;CA;Sun Jun 15 00:00:00 GMT 2003;0
LIS201900105;""04012019000105"";LUTAMAR;6600034;2019-01-17 09:36;2019-10-25 10:00;Portugal;Rebocador;L. BRANCO – Navegação e Trânsitos, Lda.;PORTO DESCONHECIDO;SETUBAL;20 - DESMANTELAMENTO;720 - PONT-CAIS BAPTISTA & IRMÃOS/ALH. VEDROS;Rua de Santo Amaro, n.º 17 A;""26548465"";[email];CSMF;137;0;26.58;3;PTLIS;;;431;0;0;7.19;0;5;;Wed Jun 01 00:00:00 GMT 1966;0
LIS201802135;""04012018002145"";ARDENT OF SOUTHAMPTON;8891027;2018-11-04 19:09;2019-08-19 22:00;Reino Unido;Não Discriminado;LISMARITIMA-NAVEGACAO, LDA;LAS PALMAS DE GRAND CANARIA;PENICHE;43 - OUTRAS ARRIBADAS NÃO ESPECIFICADAS;130 - CAIS SUL DA DOCA DE ALCANTARA;Rua José Estevão, 133 – 4º;""969057693 "";[email];GZGU;219;0;34.04;3;GBSOU;GEORGE EVANS;;499;84;232;8.86;0;1;CS;Thu Jan 01 00:00:00 GMT 1970;0
LIS201701626;""04012017001631"";SVITZER LEIXÕES;8000848;2017-08-15 09:59;2018-07-15 14:00;Portugal;Rebocador;OREY COMERCIO NAVEGACAO,SA;CADIZ;AVEIRO;21 - ESTACIONAMENTO EM CAIS;130 - CAIS SUL DA DOCA DE ALCANTARA;Rua Castilho , 14 – 4º;""210958272"";[email];PELC;255;0;28.7;4;PTLIS;SVITZER PORTUGAL - REBOQUES MARITIMOS SA;;431;76;194;9;12;5;OUTROS;Tue Jul 08 00:00:00 GMT 1980;0
LIS201700178;""04012017000176"";SVITZER VIANA;8117483;2017-02-01 13:31;2017-02-16 17:00;Portugal;Rebocador;OREY COMERCIO NAVEGACAO,SA;ALTO  MAR;IJMUIDEN (YMUIDEN);21 - ESTACIONAMENTO EM CAIS;125 - ECLUSA/TERMINAL DE PASSAGEIROS ROCHA;Rua Castilho , 14 – 4º;""210958272"";[email];CSZG3;252;0;28.7;4;PTLIS;SVITZER PORTUGAL - REBOQUES MARITIMOS SA;;431;0;192;9.3;0;2;CA;undefined;0
LIS201602017;""04012016002028"";FRONHAS;2223822;2016-11-05 15:45;2017-01-02 03:00;Portugal;Batelão sem propulsão de convés;ICC-AGENCIA NAVEG TRANSP TERRESTRES SA;ALTO  MAR;CASABLANCA;40 - TREM DE REBOQUE - REBOCADO;405 - CARREIRAS DE REPARAÇÃO NAVAL - SOMAGUE;Av. do Atlântico, nr.16,  3ºpiso, sala 3.03;""00351218686714"";[email];LX-145-AL;359;0;50.06;1;PTLIS;SOMAGUE ENGENHARIA, S.A.;;341;158;600;11.06;0;5;C69;Sat Jan 01 00:00:00 GMT 1977;0
LIS201601793;""04012016001804"";ALA;2223269;2016-09-30 13:28;2016-10-05 16:00;Portugal;Rebocador;OREY COMERCIO NAVEGACAO,SA;SETUBAL;SETUBAL;28 - REPARAÇÃO PROGRAMADA EM ESTALEIRO;620 - ESTALEIRO JORGE DIONÍSIO/TALAMINHO;Rua Castilho , 14 – 4º;""210958272"";[email];CSZA;86;0;22.3;4;PTLIS;RESISTENCIA-SERV.A NAVEGAÇÃO LDA.;;431;0;8555;5.54;0;2;;undefined;0
LIS201402823;""04012014002837"";FUNCHAL;5124162;2015-01-02 12:34;2015-01-31 18:00;Portugal;CRUZEIROS;ARENTHERN - AG NAVEG SOC UNIP LDA;PORTO DESCONHECIDO;FUNCHAL;33 - TURISMO;350 - PONTE CAIS DA MATINHA;Edifício Lisboa Oriente, Av. Infante D. Henrique, 333, Edifício 4 Piso 5, Escritório 62;""211531178"";[email];CSBM;9563;0;154.6;6.5;PTM6E;TEAMSON, LDA.;;361;3759;2975;19.05;15;1;CA;Sun Jan 01 00:00:00 GMT 1961;0
LIS201402708;""04012014002726"";HACININ AHMET;7500554;2014-12-12 17:11;2014-12-22 17:00;Turquia;Misto - Carga geral / Contentores;BENSAUDE-AGENTES DE NAVEGACAO LDA;PORTO DESCONHECIDO;PONTA DELGADA;40 - TREM DE REBOQUE - REBOCADO;720 - PONT-CAIS BAPTISTA & IRMÃOS/ALH. VEDROS;Praça Europa, nº2  Cais do Sodré;""00351213243620 "";[email];TCCO;4446;0;108.7;4.2;TRIST;BATISTAS- RECICLAGEM DE SUCATAS,SA;;339;2450;6322;17.05;16;1;;Sun Jan 01 00:00:00 GMT 1984;0
LIS201402299;""04012014002313"";MARINA DE ANGRA;2223421;2014-10-22 10:57;2015-12-31 12:00;Portugal;Batelão sem propulsão de carga seca n.d.;ICC-AGENCIA NAVEG TRANSP TERRESTRES SA;ALTO  MAR;ALTO  MAR;40 - TREM DE REBOQUE - REBOCADO;405 - CARREIRAS DE REPARAÇÃO NAVAL - SOMAGUE;Av. do Atlântico, nr.16,  3ºpiso, sala 3.03;""00351218686714"";[email];LX316AL;350;0;42.6;1;PTLIS;SOMAGUE - ENGENHARIA, SA;;349;105;350;11.6;0;5;;Thu Mar 01 00:00:00 GMT 1990;0
LIS201401679;""04012014001694"";ARCO;7110696;2014-08-11 10:23;2014-08-14 14:30;Portugal;Não Discriminado;OREY COMERCIO NAVEGACAO,SA;ALTO  MAR;FUNCHAL;40 - TREM DE REBOQUE - REBOCADO;720 - PONT-CAIS BAPTISTA & IRMÃOS/ALH. VEDROS;Rua Castilho , 14 – 4º;""210958272"";[email];FN65AL;1862;0;80.45;3.2;PTFNC;;;499;558;2703;14.13;0;1;;Fri Jan 01 00:00:00 GMT 1971;0
LIS201401672;""04012014001687"";BEN EADAR;7305875;2014-08-08 19:04;2015-12-30 23:00;Vanuatu;Rebocador;OREY COMERCIO NAVEGACAO,SA;SETUBAL;SETUBAL;40 - TREM DE REBOQUE - REBOCADO;620 - ESTALEIRO JORGE DIONÍSIO/TALAMINHO;Rua Castilho , 14 – 4º;""210958272"";[email];YJRS9;198;0;29.11;4;VUVLI;APRA&C COMPRA, VENDA E ALUGUER DEEMBARCACOES, LDA;;431;0;0;9.35;0;2;;undefined;0
LIS201302308;""04012013002303"";WILLI S;2224341;2013-10-10 14:46;2013-10-18 15:00;Belize;BATELÃO CISTERNA;PMS - PORTUGUESE MARIT AGENCY LDA;LAGOS;AMSTERDAM;40 - TREM DE REBOQUE - REBOCADO;165 - ESTALEIRO NAVAL DA ROCHA;Rua Amélia Rey Colaço, Nº 40, Sala 25;""213405484"";[email];XXXXX;845;0;99.82;1.5;BZBZE;SIGAB OIL & MARINE SERVICES LTD;;104;0;845;9.5;8;1;CA;Tue Jan 01 00:00:00 GMT 1963;0
LIS201301152;""04012013001145"";SVITZER FUNCHAL;8714255;2013-05-24 20:50;2015-12-30 21:00;Romenia;Rebocador;OREY COMERCIO NAVEGACAO,SA;SETUBAL;MALTA (VALETTA);21 - ESTACIONAMENTO EM CAIS;125 - ECLUSA/TERMINAL DE PASSAGEIROS ROCHA;Rua Castilho , 14 – 4º;""210958272"";[email];YQPY;429;128;33.3;4.5;ROCND;EXOTIC STYLE SRL;;431;429;210;10;0;3;CS;Thu Feb 05 00:00:00 GMT 1998;0
LIS201301140;""04012013001133"";VENCEDORA;2223053;2013-05-23 09:50;2013-06-30 11:00;Portugal;Submersíveis / Plataformas / Estruturas Diversas;PORTMAR-AGENCIA DE NAVEGACAO LDA;PORTO DESCONHECIDO;FIGUEIRA DA FOZ;40 - TREM DE REBOQUE - REBOCADO;300 - CAIS DO POÇO DO BISPO / TMPB;Rua da Cintura do Porto de Lisboa, Armazém 20 – 2º Piso;""218391880"";[email];;241;0;27.4;1;PTLIS;ETE;;999;0;0;0;0;5;;Mon Jan 01 00:00:00 GMT 1990;0
LIS201300884;""04012013000880"";SAFADO;7004732;2013-04-25 01:42;2015-12-30 20:00;Portugal;Rebocador;OREY COMERCIO NAVEGACAO,SA;ALTO  MAR;PENICHE;21 - ESTACIONAMENTO EM CAIS;CAIS NORTE DA DOCA DE ALCANTARA;Rua Castilho , 14 – 4º;""210958272"";[email];CUJV;123;0;25.76;2.2;PTSET;;;431;13;24;7.42;12;5;;Thu May 01 00:00:00 GMT 1969;0
LIS200901550;"""";SÉ;9166596;2009-06-21 16:35;2009-09-21 17:00;Portugal;Passageiros não discriminado;TRANSTEJO TRANSPORTES TEJO,SA;FIGUEIRA DA FOZ;FIGUEIRA DA FOZ;21 - ESTACIONAMENTO EM CAIS;ESTAÇÃO FLUVIAL DE CACILHAS;R.CINTURA PORTO LISBOA;""212729711"";;CSIG;460;0;48.25;1.1;PTLIS;TRANSTEJO TRANSPORTES TEJO,SA;;359;176;63;11.8;23;5;;Thu Jan 01 00:00:00 GMT 1998;0
LIS200702791;""04012007002699"";S. JULIAO;9155779;2007-10-11 19:16;2007-11-30 20:00;Portugal;Passageiros não discriminado;TRANSTEJO TRANSPORTES TEJO,SA;FIGUEIRA DA FOZ;FIGUEIRA DA FOZ;21 - ESTACIONAMENTO EM CAIS;ESTAÇÃO FLUVIAL DE CACILHAS;R.CINTURA PORTO LISBOA;""212729711"";;CSKW;460;0;43.11;1.1;PTLIS;TRANSTEJO TRANSPORTES TEJO,SA;;359;176;60;11.79;0;5;;Wed Jan 01 00:00:00 GMT 1997;0
PTLIS123002333;""04012023002330"";LAURA S;9157868;2023-12-18 06:49;2023-12-19 22:00;Portugal;Porta-Contentores;Pmar - Navegação, Lda;Leixões;Ponta Delgada;Descarga / Carga;TERMINAL MULTIPURPOSE DE LISBOA;Avenida do Mar e das Comunidades Madeirenses, nº 21, 3º;""291 210 365"";[email];CQYK;5850;2835;119.65;6;PTM6E;GS Lines – Transportes Marítimos LDA;;511;0;6770;20.63;15;4;ISP;Sun Oct 01 00:00:00 GMT 1995;0
PTLIS123000115;""04012023000115"";PORTUGS SINES;8513754;2023-04-06 09:51;2024-12-31 20:00;Portugal;Navio rebocador de outros navios;ICC - Agência de Navegação e Transportes Terrestres, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Sines;Trem de Reboque - Rebocador Nacional;ECLUSA/TERMINAL DE PASSAGEIROS ROCHA;Av. do Atlântico, nr.16,  3ºpiso, sala 3.03;""00351218686714"";[email];CSYI4;256;0;28.9;3.85;PTLIS;PORTUGS II - REBOQUES MARITIMOS SA;;73;76;179;9.05;0;5;CA;Wed Jan 01 00:00:00 GMT 1986;0
PTLIS123002317;""04012023002309"";REBECCA S;9428205;2023-12-17 10:28;2023-12-19 22:00;Portugal;Porta-Contentores;Pmar - Navegação, Lda;Caniçal;Porto Santo;Descarga / Carga;TERMINAL MULTIPURPOSE DE LISBOA;Avenida do Mar e das Comunidades Madeirenses, nº 21, 3º;""291 210 365"";[email];CQAX3;7584;3165;129.65;6;PTM6E;GS LINES – TRANSPORTES MARÍTIMOS LDA;;511;0;8199;20.6;0;4;CS;Mon Jan 01 00:00:00 GMT 2007;698
PTLIS123002257;""04012023002250"";SANTA MARIA MANUELA;5312628;2023-12-07 09:08;2024-03-31 20:00;Portugal;Embarcação à vela de treino;Navex - Emp. Portuguesa De Navegação, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Santa Cruz De Tenerife;Movimento de Passageiros;CAIS DO ORIENTE;Rua da Cintura do Porto de Lisboa,Galeria do Edifício Gonçalves Zarco nº13;""211128595"";[email];CSKO;607;0;62.64;4.5;PTM6E;Recheio Cash & Carry, S.A.;;765;390;142;9.94;13;1;CS;Mon May 10 00:00:00 GMT 1937;0
PTLIS121002212;""04012021001664"";PORTO DA CASA;2223090;2021-12-16 18:51;2024-12-31 21:00;Portugal;Qualquer estrutura flutuante;ICC - Agência de Navegação e Transportes Terrestres, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Lome;Descarga;CARREIRAS DE REPARAÇÃO NAVAL - SOMAGUE;Av. do Atlântico, nr.16,  3ºpiso, sala 3.03;""00351218686714"";[email];LX-309-AL;1158;0;60.95;1;PTLIS;SOMAGUE - ENGENHARIA, SA;;78;0;2700;18.3;0;5;CA;Sat Jan 01 00:00:00 GMT 1977;0
PTLIS123000114;""04012023000116"";VAROSA;2223853;2023-04-06 09:51;2024-12-31 20:00;Portugal;Flat-bottomed vessel with a flat deck.;ICC - Agência de Navegação e Transportes Terrestres, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Sines;Reparação em Estaleiro;CARREIRAS DE REPARAÇÃO NAVAL - SOMAGUE;Av. do Atlântico, nr.16,  3ºpiso, sala 3.03;""00351218686714"";[email];2223853;670;0;55.02;1.2;PTLIS;SOMAGUE-ENGENHARIA, SA;;724;850;850;11.02;0;5;C69;undefined;0
