Processo;Contramarca;Navio;IMO;ATA;ETD;Bandeira;Tipo Navio;Agente Navegacao;Porto Seguinte;Porto Procedente;Motivo Escala;Local Atribuido;Morada Agente;Telefone Agente;Email Agente;Indicativo Chamada;GT;TAL;Comprimento;Calado Maximo;Porto Registo;Armador;Nome Anterior;Tipo;TAB;DWT;Boca Sinal;Velocidade Maxima;Tipo Trafego;Certificado Verde;Data Construcao;Capacidade Teus
PTLIS122001615;""04012022001596"";SACOR II;9630884;2022-09-23 11:34;2024-12-31 23:30;Portugal;Petroleiro para carregamento de crude;Navex - Emp. Portuguesa De Navegação, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Sines;Estacionamento em Cais;EST.ASSIST.NAVAL PORTO LISBOA;Rua da Cintura do Porto de Lisboa,Galeria do Edifício Gonçalves Zarco nº13;""211128595"";[email];CSGB2;1615;0;74.37;4;PTLIS;SACOR MARITIMA;;531;0;2500;14;0;2;;Sun Jan 01 00:00:00 GMT 2012;0
PTLIS123002305;""04012023002297"";QUEEN VICTORIA;9320556;2023-12-19 07:09;2023-12-20 16:30;Bermudas;Cruzeiro;James Rawes Navegação, Lda;Southampton;Valencia;Turismo;CAIS DE STª APOLONIA/TERMINAL DE PASSAGEIROS;Av. 24 de Julho, 126 1º Esq;""213470231"";[email];ZCEF3;90746;0;294;8;BMBDA;P&O CRUISES;;591;0;7685;32.25;29.5;1;CS;Wed Aug 22 00:00:00 GMT 2007;0
PTLIS123002146;""04012023002139"";BAIA DO SEIXAL;9813486;2023-11-19 05:50;2024-12-31 23:00;Portugal;Navio rebocador de outros navios;Navex - Emp. Portuguesa De Navegação, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Aveiro;Tráfego Local;CAIS DE STª APOLONIA/MONTANTE;Rua da Cintura do Porto de Lisboa,Galeria do Edifício Gonçalves Zarco nº13;""211128595"";[email];CSZD9;111;0;16.5;2.4;;ETE FLUVIAL;;73;0;213;8.8;0;27a710db-e923-4779-a1f2-134ad8566785;ISENTO;Fri Jan 01 00:00:00 GMT 2016;0
PTLIS122001565;""04012022001547"";RAIO;2223288;2005-01-20 17:25;2024-12-31 20:30;Portugal;Flat-bottomed vessel with a flat deck.;Navex - Emp. Portuguesa De Navegação, S.A.;Gibraltar;Lisboa;Serviço da Autoridade Portuária ou Licenciados;CAIS DO POÇO DO BISPO / TMPB;Rua da Cintura do Porto de Lisboa,Galeria do Edifício Gonçalves Zarco nº13;""211128595"";[email];;2304;0;83.4;2;PTLIS;SOCARMAR;;724;2215;0;15.8;0;5;;undefined;0
PTLIS122001568;""04012022001549"";RITA;2223294;2005-01-20 17:25;2024-12-31 20:30;Portugal;Flat-bottomed vessel with a flat deck.;Navex - Emp. Portuguesa De Navegação, S.A.;Gibraltar;Lisboa;Serviço da Autoridade Portuária ou Licenciados;CAIS DO POÇO DO BISPO / TMPB;Rua da Cintura do Porto de Lisboa,Galeria do Edifício Gonçalves Zarco nº13;""211128595"";[email];;2264;0;79.4;2;PTLIS;SOCARMAR;;724;0;0;0;0;5;;undefined;0
PTLIS123001211;""04012023001210"";PORTO DE AVEIRO;2223507;2023-07-07 13:30;2024-12-31 20:00;Portugal;Qualquer estrutura flutuante;ICC - Agência de Navegação e Transportes Terrestres, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Praia Da Vitoria;Reparação em Estaleiro;CARREIRAS DE REPARAÇÃO NAVAL - SOMAGUE;Av. do Atlântico, nr.16,  3ºpiso, sala 3.03;""00351218686714"";[email];LX151AL;324;0;41.1;0.7;PTLIS;SOMAGUE - ENGENHARIA, SA;;78;401;0;12.2;0;5;;Mon Oct 01 00:00:00 GMT 1990;0
PTLIS121001963;""04012021001414"";PARCEL;2224123;2021-10-25 03:31;2024-12-31 14:40;Portugal;Qualquer estrutura flutuante;Boluda Lines Portugal;Setúbal;Setúbal;Trem de Reboque - Rebocador Nacional;PONTE CAIS DE ALVERCA;Alameda dos Oceanos, 25 escritorio nº 6;""927735062"";[email];LX-86-AL;166;0;30.2;1;PTLIS;SUBMARIT, SUBEMPREITADAS E TRABALHOS MARITIMOS LDA;;78;49;166;9.45;0;5;;undefined;0
PTLIS123002336;""04012023002333"";NAVIGATOR GRACE;9531478;2023-12-18 17:09;2023-12-20 06:00;Libéria;Tanque / Gás Petróleo Liquefeito (LPG);Pinto Basto IV - Serviços Marítimos, Lda.;Bethoula;Bethoula;Descarga;TERM GRANEIS ALKION/BARREIRO;AV 24 DE JULHO 1-D;""269862598"";[email];D5DP9;16823;0;154.17;8.2;LRMLW;NAVIGATOR GRACE LLC;;541;0;16687;25.52;0;1;CS;Wed Aug 11 00:00:00 GMT 2010;0
PTLIS121001264;""04012021000722"";PORTUGS CASCAIS;8113657;2021-06-08 12:04;2023-12-31 15:00;Portugal;Navio rebocador de outros navios;Afonso H. Oneill, Lda.;Portos Desconhecidos / Alto Mar (Ao Largo);Setúbal;Trem de Reboque - Rebocador Nacional;ECLUSA/TERMINAL DE PASSAGEIROS ROCHA;Rua Ocidental do Mercado, n.º 57, 1.º esq.;""269633175"";[email];CSZH8;254;0;28;2.5;PTLIS;PORTUGS II - REBOQUES MARITIMOS SA;;73;0;497;9;0;5;OUTROS;Fri Jan 01 00:00:00 GMT 1982;0
PTLIS123002337;""04012023002334"";RUNA;9361328;2023-12-16 15:34;2023-12-20 23:30;Chipre;Carga Geral / Contentores;Navex - Emp. Portuguesa De Navegação, S.A.;Gijon;Leixões;Carga;CAIS DO BEATO / TMB;Rua da Cintura do Porto de Lisboa,Galeria do Edifício Gonçalves Zarco nº13;""211128595"";[email];5BXL5;3990;0;110.78;5.5;;Runa Hermann Lohmann;;505;0;6000;14;0;f665b95e-c7a5-4bb3-b064-c6deb2f28052;PRCS 980;Mon Jan 01 00:00:00 GMT 2007;0
PTLIS123001835;""04012023001831"";MONTE DA LUZ;9710153;2023-10-06 18:39;2024-01-30 23:00;Portugal;Navio rebocador de outros navios;L. Branco – Navegação e Trânsitos, Lda.;Portos Desconhecidos / Alto Mar (Ao Largo);Setúbal;Reparação em Estaleiro;ECLUSA/TERMINAL DE PASSAGEIROS ROCHA;Rua de Santo Amaro, n.º 17 A;""26548465"";[email];CUIM6;495;0;38;3;PTSET;REBONAVE - REBOQUES E ASSISTÊNCIA NAVAL;;73;0;0;10.8;12;1;CS;Fri Nov 01 00:00:00 GMT 2013;0
PTLIS123002328;""04012023002320"";CELTIC NAVIGATOR;9256169;2023-12-18 23:22;2023-12-19 20:00;Reino Unido;Carga Geral;Arenthern - Agência de Navegação Lda;Garston;Setúbal;Carga;CAIS DO POÇO DO BISPO / TMPB;Edifício Lisboa Oriente, Av. Infante D. Henrique, 333, Edifício 4 Piso 5, Escritório 62;""211531178"";[email];MEVN9;2954;0;89.98;3.6;GBCDF;Zeybe Denizcilik ve Ticaret;;50;0;4327;15.2;0;1;CS;Tue Jan 01 00:00:00 GMT 2002;126
PTLIS122000148;""04012022000148"";MONTEMURO;9438937;2022-01-29 07:23;2024-12-31 23:00;Portugal;Navio rebocador de outros navios;PMS - PORTUGUESE MARIT AGENCY LDA;Setúbal;Aveiro;Trem de Reboque - Rebocador Nacional;ECLUSA/TERMINAL DE PASSAGEIROS ROCHA;Rua Amélia Rey Colaço, Nº 40, Sala 25;""213405484"";[email];CSYU4;318;0;27.7;3;PTSET;REBONAVE-REBOQUES ASSISTENCIA NAVAL SA;;73;0;159;9.8;12;5;CS;undefined;0
PTLIS122001443;""04012022001422"";MONTENOVO;9276119;2022-08-26 02:10;2024-05-04 00:00;Portugal;Navio rebocador de outros navios;PORTSHIP Unipessoal, Lda.;Setúbal;Setúbal;Trem de Reboque - Rebocador Estrangeiro;ECLUSA/TERMINAL DE PASSAGEIROS ROCHA;;"""";;CSDT;239;71;28.4;4;PTSET;REBONAVE-REBOQUES ASSISTENCIA NAVAL SA;;73;0;355;8.6;12;2;CA;Sun Jun 15 00:00:00 GMT 2003;0
PTLIS123002329;""04012023002321"";FRI KVAM;9211078;2023-12-18 14:36;2023-12-19 23:00;Chipre;Graneleiro / Cereais;CINTIA NAVE-AFRETAMENTOS MARITIMOS,UNIPESSOAL, LDA;Dublin;Sevilla;Carga;TERM GRANEIS SOVENA/PALENÇA;RUA ALTO DA BONITA NR 45 R/C  CHAO DE MENINOS;""218439002"";[email];5BAG4;2858;0;89.75;5.13;CYLMS;Fri Kvam AS;;501;0;4909;13.6;12;1;CS;Sat Jan 01 00:00:00 GMT 2000;0
PTLIS123002289;""04012023002281"";FERRO;9005730;2023-12-16 08:39;2023-12-19 22:00;Barbados;Carga Geral;PORTSHIP Unipessoal, Lda.;Inverkeithing;Carboneras;Carga;CAIS DO POÇO DO BISPO / TMPB;;"""";;C6QJA;1986;0;88.15;3.1;BSNAS;;;50;1246;3504;14.18;12;1;;Fri Mar 01 00:00:00 GMT 1991;0
PTLIS123002166;""04012023002159"";SSI RELIANCE;9655224;2023-12-01 18:51;2023-12-30 23:30;Ilhas Marshall;Graneleiro / Cereais;Navex - Emp. Portuguesa De Navegação, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Paranagua;Descarga;TERM CONTENT ALCANTARA/LISCONT-JUSANTE;Rua da Cintura do Porto de Lisboa,Galeria do Edifício Gonçalves Zarco nº13;""211128595"";[email];V7HN6;24163;0;180;10;MHMAJ;Stallion Eight Shipping;;501;0;36058;30;0;1;;Mon Feb 02 00:00:00 GMT 2015;0
PTLIS123000216;""04012023000213"";VALA REAL;2224207;2023-02-02 22:12;2024-02-01 23:59;Portugal;Qualquer estrutura flutuante;Pinto Basto IV - Serviços Marítimos, Lda.;Portos Desconhecidos / Alto Mar (Ao Largo);Leixões;Trem de Reboque - Rebocador Nacional;CAIS DO POÇO DO BISPO / TMPB;AV 24 DE JULHO 1-D;""269862598"";[email];LX-422-AL;519;0;43.1;1.2;PTLIS;SUBMARIT, SUBEMPREITADAS E TRABALHOS MARITIMOS LDA;;78;155;1000;15.7;0;5;CA;Wed Jun 09 00:00:00 GMT 2010;0
PTLIS122000907;""04012022000901"";SACYR UNO;2224214;2022-06-15 08:43;2024-12-31 20:00;Espanha;Qualquer estrutura flutuante;ICC - Agência de Navegação e Transportes Terrestres, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Setúbal;Reparação em Estaleiro;CARREIRAS DE REPARAÇÃO NAVAL - SOMAGUE;Av. do Atlântico, nr.16,  3ºpiso, sala 3.03;""00351218686714"";[email];0;2169;0;56;0.7;ESVGO;SACYR S.A.;;78;651;2600;36;0;3;CA;Fri Jul 29 00:00:00 GMT 2005;0
PTLIS123002183;""04012023002176"";ATLANTIS;9139139;2023-11-28 11:15;2024-01-04 10:00;Bélgica;Navio de despejo de rocha;L. Branco – Navegação e Trânsitos, Lda.;Portos Desconhecidos / Alto Mar (Ao Largo);Marsaxlokk;Reparação em Estaleiro;ESTALEIRO NAVAL DA ROCHA;Rua de Santo Amaro, n.º 17 A;""26548465"";[email];ORKN;1998;0;81;2.2;BEKOU;Herbosch-Kiere N.V.;;725;0;2520;22;0;3;CA;Tue Jul 01 00:00:00 GMT 1997;0
PTLIS123002034;""04012023002032"";MIRADOR EXPRESS;9243174;2023-12-08 16:58;2023-12-10 02:00;Libéria;Porta-Contentores;Hapag-Lloyd Portugal, Lda.;New York;Tanger Med;Descarga / Carga;TERM CONTENT ALCANTARA /  LISCONT;Av. D. João II, Nº 44C, Piso 3, Gabinete B – EdifIcio Atlantis Parque das Nações;""0049403001-0"";[email];5LBM5;40146;0;243.35;10.8;;GG HOLDING VII LLC;;511;0;40478;32.2;0;f665b95e-c7a5-4bb3-b064-c6deb2f28052;330300522000700;Tue Nov 27 00:00:00 GMT 2001;0
PTLIS122000993;""04012022000987"";CAPITÃO CAPELA;2224506;2022-06-16 10:24;2024-12-31 10:00;Portugal;Navio rebocador de outros navios;L. Branco – Navegação e Trânsitos, Lda.;Setúbal;Figueira da Foz;Reparação em Estaleiro;ESTALEIRO DA SOCARMAR/SEIXAL;Rua de Santo Amaro, n.º 17 A;""26548465"";[email];CSIZ;33;0;17.49;2;;ATLANTIC TUGS;;73;0;30;4.12;0;cceead75-f08e-42b9-b143-d64201492361;;Sun Jan 01 00:00:00 GMT 1950;0
PTLIS123001905;""04012023001901"";REGULUS;9540780;2023-10-19 12:24;2024-01-30 17:00;Libéria;Navio de assistência;L. Branco – Navegação e Trânsitos, Lda.;Portos Desconhecidos / Alto Mar (Ao Largo);Lome;Reparação em Estaleiro;ESTALEIRO NAVAL DA ROCHA;Rua de Santo Amaro, n.º 17 A;""26548465"";[email];5LOA2;2446;0;67.4;4.2;;REGULUS OFFSHORE LTD;;601;0;2486;16;0;f665b95e-c7a5-4bb3-b064-c6deb2f28052;11199927-6078147-363;Sun Jul 31 01:00:00 GMT 2011;0
PTLIS123002325;""04012023002317"";TUNDRA;9415208;2023-12-18 04:40;2023-12-21 20:00;Chipre;Graneleiro;Ocidenave Navegação, Lda;Aveiro;Montreal;Descarga;TERM GRANEIS SILOPOR/BEATO;Estrada Manuel Correia Lopes nº 682;""00351213461291"";[email];5BVN2;19814;0;185;8;;NAVARONE S.A;;52;0;30892;23.75;0;9516d8e7-6b21-440e-8729-69fea0a8be02;SN;Fri Nov 28 00:00:00 GMT 2008;0
PTLIS121001799;""04012021001253"";ALMADENSE;2224497;2021-09-29 00:28;2024-12-31 23:01;Portugal;Passageiros não discriminado;Pinto Basto IV - Serviços Marítimos, Lda.;Portos Desconhecidos / Alto Mar (Ao Largo);Setúbal;Serviço da Autoridade Portuária ou Licenciados;ÁREA JURISDIÇÃO APL;AV 24 DE JULHO 1-D;""269862598"";[email];CSGA7;1479;443;47.5;4;;TRANSTEJO - TRANSPORTE TEJO, SA;;359;1479;555;16;0;4e733b24-181a-4bd3-a1e7-f92d915d0261;;Sun Sep 19 01:00:00 GMT 2021;0
PTLIS121001971;""04012021001423"";ET TAWFIQ;8600844;2021-10-25 09:49;2024-10-25 17:00;Marrocos;Navio de Guerra;Orey Comércio e Navegação, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Portos Desconhecidos / Alto Mar (Ao Largo);Reparação em Estaleiro;BASE NAVAL DE LISBOA/ALFEITE;Rua Castilho , 14 – 4º;""210958272"";[email];N/A;499;0;54.77;2.5;;Morocco Govt Royal Navy;;981;0;390;10.32;0;f665b95e-c7a5-4bb3-b064-c6deb2f28052;;Mon Oct 25 07:34:07 GMT 2021;0
PTLIS123001195;""04012023001194"";MADEIRA;2224536;2023-07-07 12:34;2024-12-31 20:00;Portugal;Navio rebocador de outros navios;ICC - Agência de Navegação e Transportes Terrestres, S.A.;Portos Desconhecidos / Alto Mar (Ao Largo);Praia Da Vitoria;Reparação em Estaleiro;CARREIRAS DE REPARAÇÃO NAVAL - SOMAGUE;Av. do Atlântico, nr.16,  3ºpiso, sala 3.03;""00351218686714"";[email];CSLO;91;14.68;20.4;1.7;;SACYR SOMAGUE SA;;73;91.96;91;6.96;0;cceead75-f08e-42b9-b143-d64201492361;;Mon Jan 01 00:00:00 GMT 2018;0
PTLIS123002207;""04012023002200"";CONTSHIP ZEN;9683491;2023-12-18 18:37;2023-12-20 00:00;Libéria;Porta-Contentores;CMA CGM Portugal - Agentes De Navegação, S.A.;Tanger Med;Leixões;Descarga / Carga;FUNDEADOURO QUADRO CENTRAL;Cais das Oficinas, Edificio 114, Rocha Conde d’Óbidos;""213256220"";[email];D5QZ5;11716;0;158.39;7;;SANTIAGO INVESTMENT CORPORATION;;511;0;13505;24;0;f665b95e-c7a5-4bb3-b064-c6deb2f28052;02/23;Wed Dec 12 00:00:00 GMT 2012;0
PTLIS123002170;""04012023002163"";PENANG BRIDGE;9470753;2023-12-18 19:24;2023-12-19 23:59;Panamá;Porta-Contentores;One Shipping, Unipessoal Lda;London Gateway Port;Leixões;Descarga / Carga;TERM CONTENT STª APOLONIA/SOTAGUS;Estrada Manuel Correia Lopes 682;""351 931121675"";[email];3FZD5;17211;7875;171.99;7.68;;FOWARD GLORIA NAVIGATION SA;;511;17211;21927;28;19.7;f665b95e-c7a5-4bb3-b064-c6deb2f28052;425;Thu Jan 01 00:00:00 GMT 2009;0
PTLIS123002274;""04012023002266"";MAI TAI;9709221;2023-12-13 19:00;2023-12-19 23:00;Libéria;Graneleiro;CINTIA NAVE-AFRETAMENTOS MARITIMOS,UNIPESSOAL, LDA;Portos Desconhecidos / Alto Mar (Ao Largo);Cadiz;Descarga;TERM GRANEIS SOVENA/PALENÇA;RUA ALTO DA BONITA NR 45 R/C  CHAO DE MENINOS;""218439002"";[email];5LFJ4;25546;0;179;9.02;;LOUIS DREYFUS COMMODITIES ESPANA SA;;52;0;38792;32;0;f665b95e-c7a5-4bb3-b064-c6deb2f28052;27 / 2023;Wed May 13 01:00:00 GMT 2015;0
PTLIS123002256;""04012023002249"";TRAMMO BAUMANN;9762883;2023-12-14 08:19;2023-12-22 17:00;Libéria;Graneleiro;Ocidenave Navegação, Lda;Portos Desconhecidos / Alto Mar (Ao Largo);Ventspils;Descarga;TERM GRANEIS SILOPOR/TRAFARIA;Estrada Manuel Correia Lopes nº 682;""00351213461291"";[email];D5IZ4;25611;0;179.93;10;;GOLDENPORT SHIPMANAGEMENT LTD;;52;0;38635;32;0;f665b95e-c7a5-4bb3-b064-c6deb2f28052;927-18-NYC;Thu Jun 18 01:00:00 GMT 2015;0